Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
      4 centred/centered	^centre<vblex><pp>$
      1 TENS/TENS	^TEN<n><pl>$
      1 Tens/Tens	^Ten<n><pl>$
      1 centre/center	^centre<vblex><inf>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
  30330 #himself\<prn\>\<p3\>\<sg\>	^himself<prn><p3><sg>$
  22266 #Tromsø\<np\>\<top\>\<sg\>	^Tromsø<np><top><sg>$
  16363 #from\<adv\>	^from<adv>$
  11171 #have\<vblex\>\<pres\># to	^have<vblex><pres># to$
   9523 #much\<det\>\<qnt\>\<comp\>	^much<det><qnt><comp>$
   8897 #Troms\<np\>\<top\>\<sg\>	^Troms<np><top><sg>$
   8698 #when\<adv\>	^when<adv>$
   8438 #something\<prn\>\<subj\>\<sg\>	^something<prn><subj><sg>$
   5955 #last\<adj\>\<sup\>	^last<adj><sup>$
   5685 #no\<det\>\<ind\>\<pl\>	^no<det><ind><pl>$
   5576 #something\<prn\>\<subj\>	^something<prn><subj>$
   5517 #forth\<pr\>	^forth<pr>$
   4922 #have\<vblex\>\<pres\>\<p3\>\<sg\># to	^have<vblex><pres><p3><sg># to$
   4772 #its\<vblex\>\<inf\>	^its<vblex><inf>$
   4621 #sow\<vblex\>\<inf\>	^sow<vblex><inf>$
   4546 #Harstad\<np\>\<top\>\<sg\>	^Harstad<np><top><sg>$
   4324 #own\<adj\>\<sg\>	^own<adj><sg>$
   4282 #new\<n\>\<sg\>	^new<n><sg>$
   4050 #below\<pr\>	^below<pr>$
   3917 #better\<vblex\>\<inf\>	^better<vblex><inf>$
   3735 #alternately\<adv\>	^alternately<adv>$
   3611 #back\<pr\>	^back<pr>$
   3498 #have\<vblex\>\<inf\># to	^have<vblex><inf># to$
   3453 #coming\<n\>\<sg\>	^coming<n><sg>$
   3413 #Northern Norway\<np\>\<top\>\<sg\>	^Northern Norway<np><top><sg>$
   3192 #coming\<n\>\<pl\>	^coming<n><pl>$
   2921 #measurment\<n\>\<sg\>	^measurment<n><sg>$
   2537 #Labour party\<n\>\<sg\>	^Labour party<n><sg>$
   2492 #and that\<cnjcoo\>	^and that<cnjcoo>$
   2483 #should\<vblex\>\<pres\>	^should<vblex><pres>$
   2447 #single\<adv\>	^single<adv>$
   2341 #nevertheless\<adv\>	^nevertheless<adv>$
   2299 #nest\<vblex\>\<inf\>	^nest<vblex><inf>$
   2262 #TROMSØ\<np\>\<top\>\<sg\>	^TROMSØ<np><top><sg>$
   2213 #police\<n\>\<sg\>	^police<n><sg>$
   2174 #shipment\<n\>\<sg\>	^shipment<n><sg>$
   2159 #Sow\<vblex\>\<inf\>	^Sow<vblex><inf>$
   2148 #should\<vblex\>\<inf\>	^should<vblex><inf>$
   1886 #that is\<adv\>	^that is<adv>$
   1832 #with that\<adv\>	^with that<adv>$
   1747 #Svalbard\<np\>\<top\>\<sg\>	^Svalbard<np><top><sg>$
   1634 #this\<prn\>\<dem\>	^this<prn><dem>$
   1633 #kit\<n\>\<sg\>	^kit<n><sg>$
   1628 #unite\<adj\>	^unite<adj>$
   1599 #liaison\<n\>\<sg\>	^liaison<n><sg>$
   1556 #With that\<adv\>	^With that<adv>$
   1548 #No\<det\>\<ind\>\<pl\>	^No<det><ind><pl>$
   1548 #Bodø\<np\>\<top\>\<sg\>	^Bodø<np><top><sg>$
   1499 #oar\<n\>\<pl\>	^oar<n><pl>$
   1464 #beyond\<pr\>	^beyond<pr>$
   1438 #out in\<pr\>	^out in<pr>$
   1433 #single\<adj\>\<sint\>	^single<adj><sint>$
   1418 #Finnsnes\<np\>\<top\>\<sg\>	^Finnsnes<np><top><sg>$
   1388 #coronate\<vblex\>\<pres\>	^coronate<vblex><pres>$
   1386 #should\<vblex\>\<pres\>\<p3\>\<sg\>	^should<vblex><pres><p3><sg>$
   1376 #Salvage\<vblex\>\<inf\>	^Salvage<vblex><inf>$
   1353 #Alta\<np\>\<top\>\<sg\>	^Alta<np><top><sg>$
   1343 #shipment\<n\>\<pl\>	^shipment<n><pl>$
   1326 #yes\<n\>\<sg\>	^yes<n><sg>$
   1244 #Målselv\<np\>\<top\>\<sg\>	^Målselv<np><top><sg>$
   1213 #last\<adv\>	^last<adv>$
   1192 #NTB\<abbr\>	^NTB<abbr>$
   1184 #Nordreisa\<np\>\<top\>\<sg\>	^Nordreisa<np><top><sg>$
   1177 #each other\<prn\>\<ind\>\<pl\>	^each other<prn><ind><pl>$
   1172 #Skjervøy\<np\>\<top\>\<sg\>	^Skjervøy<np><top><sg>$
   1171 #Yes\<n\>\<sg\>	^Yes<n><sg>$
   1131 #np\>\<np\>\<top\>\<sg\>	^np><np><top><sg>$
   1130 #important\<adj\>\<sup\>	^important<adj><sup>$
   1122 #in any case\<adv\>	^in any case<adv>$
   1122 #find\<n\>\<sg\>	^find<n><sg>$
