Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
     11 tens/tens	^ten<n><pl>$
     10 centres/centers	^centre<vblex><pres><p3><sg>$
      9 centred/centered	^centre<vblex><past>$
      5 centre/center	^centre<vblex><pres>$
      5 centre/center	^centre<vblex><inf>$
      4 Tens/Tens	^Ten<n><pl>$
      2 v /- sound	^v<n><sg>$ /- ^sound<n><sg>$
      2 out -/ entrances	^out<pr>$ -/ ^entrance<n><pl>$
      2 Measure +/- Point 	^Measure<vblex><inf>$ +/- ^Point<n><sg>$ 
      2 in /- ~a	^in<pr>$ /- ^a<det><ind><sg>$
      1 x /- sound	^x<n><sg>$ /- ^sound<vblex><inf>$
      1 w /- sound	^w<n><sg>$ /- ^sound<n><sg>$
      1 within -/ exits	^within<pr>$ -/ ^exit<n><pl>$
      1 t ͡ʃ/ as	^t<n><sg>$ ͡ʃ/ ^as<pr>$
      1 sportsman /- woman /- team	^sportsman<n><sg>$ /- ^woman<n><sg>$ /- ^team<n><sg>$
      1 sound /ɗ/ and	^sound<n><sg>$ /ɗ/ ^and<cnjcoo>$
      1 sound /ʃ/ and	^sound<n><sg>$ /ʃ/ ^and<cnjcoo>$
      1 's /- teacher	^'s<gen>$ /- ^teacher<n><sg>$
      1 's -/ pastor	^'s<gen>$ -/ ^pastor<n><sg>$
      1 's - / discussion	^'s<gen>$ - / ^discussion<n><sg>$
      1 's -/ bedroom	^'s<gen>$ -/ ^bedroom<n><sg>$
      1 Serbian Косово и Метохија/ Kosovo	^Serbian<adj>$ Косово и Метохија/ ^Kosovo<np><top><sg>$
      1 he +/- statistics	^prpers<prn><subj><p3><m><sg>$ +/- ^statistics<n><sg>$
      1 pop -/ rock - singer	^pop<n><sg>$ -/ ^rock<vblex><inf>$ - ^singer<n><sg>$
      1 pattern / { action }	^pattern<n><sg>$ / { ^action<n><sg>$ }
      1 Oslo - centred/centered	^Oslo<np><top><sg>$ - ^centre<vblex><pp>$
      1 on +/- ~a	^on<pr>$ +/- ^a<det><ind><sg>$
      1 November -/ December	^November<n><sg>$ -/ ^December<n><sg>$
      1 North -/ South America	^North<n><sg>$ -/ ^South America<np><top><sg>$
      1 motor -/ transmission - combinations	^motor<n><sg>$ -/ ^transmission<n><sg>$ - ^combination<n><pl>$
      1 load - / unload - rate	^load<vblex><inf>$ - / ^unload<vblex><inf>$ - ^rate<n><sg>$
      1 Journal Соотечественник / Compatriot	^Journal<n><sg>$ Соотечественник / ^Compatriot<n><sg>$
      1 in Ï/ï K	^in<pr>$ Ï/ï ^K<n><sg>$
      1 grab -/ kill	^grab<vblex><inf>$ -/ ^kill<vblex><inf>$
      1 went -/ against - list	^go<vblex><past>$ -/ ^against<pr>$ - ^list<n><sg>$
      1 g Ɣ/ɣ In	^g<n><sg>$ Ɣ/ɣ ^In<pr>$
      1 February -/ May - period	^February<n><sg>$ -/ ^May<n><sg>$ - ^period<n><sg>$
      1 Centred/Centered	^Centre<vblex><pp>$
      1 author /- woman	^author<n><sg>$ /- ^woman<n><sg>$
      1 as /ʃ/ in	^as<pr>$ /ʃ/ ^in<pr>$
      1 and /- e	^and<cnjcoo>$ /- ^e<n><sg>$
      1 abused /- understood	^abuse<vblex><pp>$ /- ^understand<vblex><pp>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
  82140 #eat\<vblex\>\<inf\>\/eat:1\<vblex\>\<inf\>	^eat<vblex><inf>/eat:1<vblex><inf>$
  10062 #Eat\<vblex\>\<inf\>\/Eat:1\<vblex\>\<inf\>	^Eat<vblex><inf>/Eat:1<vblex><inf>$
     15 #Know\<vblex\>\<inf\>\/Feel\<vblex\>\<inf\>	^Know<vblex><inf>/Feel<vblex><inf>$
     15 #EAT\<vblex\>\<inf\>\/EAT:1\<vblex\>\<inf\>	^EAT<vblex><inf>/EAT:1<vblex><inf>$
