Corpus in: /home/fran/corpora/north_germanic_bibles/bible.nb
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
    955 #there\<adv\>\/where\<adv\>	^there<adv>/where<adv>$
    477 #about\<pr\>\/around\<pr\>	^about<pr>/around<pr>$
    272 #ever\<adv\>\/than\<adv\>	^ever<adv>/than<adv>$
    218 #go\<vblex\>\<inf\>\/travel\<vblex\>\<inf\>	^go<vblex><inf>/travel<vblex><inf>$
    112 #There\<adv\>\/Where\<adv\>	^There<adv>/Where<adv>$
    102 #ask\<vblex\>\<inf\>\/reply\<vblex\>\<inf\>	^ask<vblex><inf>/reply<vblex><inf>$
     69 #Go\<vblex\>\<inf\>\/Travel\<vblex\>\<inf\>	^Go<vblex><inf>/Travel<vblex><inf>$
     55 #show\<vblex\>\<inf\>\/inspect\<vblex\>\<inf\>	^show<vblex><inf><pass>/inspect<vblex><inf><pass>$
     23 #show\<vblex\>\<inf\>\/inspect\<vblex\>\<inf\>	^show<vblex><inf>/inspect<vblex><inf>$
     15 #tempt\<vblex\>\<inf\>\/lure\<vblex\>\<inf\>	^tempt<vblex><inf>/lure<vblex><inf>$
      8 #tempt\<vblex\>\<pp\>\/lure\<vblex\>\<pp\>	^tempt<vblex><pp>/lure<vblex><pp>$
      8 #go\<vblex\>\<pp\>\/travel\<vblex\>\<pp\>	^go<vblex><pp>/travel<vblex><pp>$
      6 #About\<pr\>\/Around\<pr\>	^About<pr>/Around<pr>$
      5 #ask\<vblex\>\<pp\>\/reply\<vblex\>\<pp\>	^ask<vblex><pp>/reply<vblex><pp>$
      4 #Show\<vblex\>\<inf\>\/Inspect\<vblex\>\<inf\>	^Show<vblex><inf><pass>/Inspect<vblex><inf><pass>$
      2 #Show\<vblex\>\<inf\>\/Inspect\<vblex\>\<inf\>	^Show<vblex><inf>/Inspect<vblex><inf>$
      1 #tempt\<vblex\>\<inf\>\/lure\<vblex\>\<inf\>	^tempt<vblex><inf><pass>/lure<vblex><inf><pass>$
      1 #Ever\<adv\>\/Than\<adv\>	^Ever<adv>/Than<adv>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   3714 #with\<adv\>	^with<adv>$
   3078 #from\<adv\>	^from<adv>$
   2797 #sow\<vblex\>\<inf\>	^sow<vblex><inf>$
   1954 #Sow\<vblex\>\<inf\>	^Sow<vblex><inf>$
   1394 #forth\<pr\>	^forth<pr>$
   1138 #beyond\<pr\>	^beyond<pr>$
   1054 #below\<pr\>	^below<pr>$
    968 #Mister\<n\>\<sg\>	^Mister<n><sg>$
    917 #must\<vblex\>\<pres\>	^must<vblex><pres>$
    839 #when\<adv\>	^when<adv>$
    784 #something\<prn\>\<subj\>	^something<prn><subj>$
    683 #coming\<n\>\<sg\>	^coming<n><sg>$
    681 #something\<prn\>\<subj\>\<sg\>	^something<prn><subj><sg>$
    531 #Mash\<vblex\>\<inf\>	^Mash<vblex><inf><pass>$
    511 #When\<adv\>	^When<adv>$
    498 #alternately\<adv\>	^alternately<adv>$
    497 #same\<det\>\<ind\>\<m\>\<sp\>\<def\>	^same<det><ind><m><sp><def>$
    416 #coming\<n\>\<pl\>	^coming<n><pl>$
    383 #Yes\<n\>\<sg\>	^Yes<n><sg>$
    363 #house\<vblex\>\<inf\>	^house<vblex><inf>$
    350 #spurt\<vblex\>\<inf\>	^spurt<vblex><inf>$
    338 #Christ\<np\>\<al\>\<m\>\<sg\>	^Christ<np><al><m><sg>$
    307 #one\<num\>\<m\>\<sg\>	^one<num><m><sg>$
    294 #other\<det\>\<ind\>\<m\>\<sg\>\<ind\>	^other<det><ind><m><sg><ind>$
    265 #Moss\<n\>\<sg\>	^Moss<n><sg>$
    249 #senior\<n\>\<sg\>	^senior<n><sg>$
    237 #might\<n\>\<sg\>	^might<n><sg>$
    218 #disciple\<n\>\<pl\>	^disciple<n><pl>$
    216 #yes\<n\>\<sg\>	^yes<n><sg>$
    210 #each other\<prn\>\<ind\>\<pl\>	^each other<prn><ind><pl>$
    192 #himself\<prn\>\<p3\>\<sg\>	^himself<prn><p3><sg>$
    181 #become# quiet\<vblex\>\<inf\>	^become# quiet<vblex><inf>$
    167 #must\<vblex\>\<inf\>	^must<vblex><inf>$
    140 #Johanne\<np\>\<ant\>\<f\>\<sg\>	^Johanne<np><ant><f><sg>$
    132 #other\<det\>\<ind\>\<nt\>\<sg\>\<ind\>	^other<det><ind><nt><sg><ind>$
    131 #From\<adv\>	^From<adv>$
    120 #many\<det\>\<qnt\>\<pl\>	^many<det><qnt><pl><unc>$
    119 #out over\<pr\>	^out over<pr>$
    116 #that\<det\>\<dem\>\<sg\>\<gen\>	^that<det><dem><sg><gen>$
    114 #mighty\<adj\>	^mighty<adj>$
    105 #nevertheless\<adv\>	^nevertheless<adv>$
    100 #Esau\<np\>\<ant\>\<m\>\<sg\>	^Esau<np><ant><m><sg>$
     98 #Must\<vblex\>\<inf\>	^Must<vblex><inf>$
     95 #spoil\<n\>\<sg\>	^spoil<n><sg>$
